account_id,customer_id,account_type,masked_account_number,open_date,status,current_balance,available_balance,credit_limit,apr,branch_code,synthetic_notice
ACCT-000001,CUST-00001,Savings,****1029,2022-08-07,Open,16540.04,16382.95,,,BR-002,Synthetic test account
ACCT-000002,CUST-00002,Credit Card,****1058,2026-04-04,Open,-48.41,-110.29,9874.61,12.57,BR-003,Synthetic test account
ACCT-000003,CUST-00003,Auto Loan,****1087,2024-01-14,Open,40705.97,,,15.77,BR-004,Synthetic test account
ACCT-000004,CUST-00004,Personal Loan,****1116,2025-01-03,Open,36549.48,,,12.04,BR-005,Synthetic test account
ACCT-000005,CUST-00005,Money Market,****1145,2025-01-05,Open,22220.79,22006.42,,,BR-006,Synthetic test account
ACCT-000006,CUST-00006,Checking,****1174,2026-04-11,Open,5762.09,5571.71,,,BR-007,Synthetic test account
ACCT-000007,CUST-00007,Savings,****1203,2025-05-13,Open,18091.12,17920.75,,,BR-008,Synthetic test account
ACCT-000008,CUST-00008,Credit Card,****1232,2019-05-20,Open,3232.51,3070.59,5428.42,16.8,BR-009,Synthetic test account
ACCT-000009,CUST-00009,Auto Loan,****1261,2020-11-04,Open,8981.95,,,10.56,BR-010,Synthetic test account
ACCT-000010,CUST-00010,Personal Loan,****1290,2023-09-22,Open,25527.05,,,14.15,BR-011,Synthetic test account
ACCT-000011,CUST-00011,Money Market,****1319,2025-01-20,Open,19695.55,19602.14,,,BR-012,Synthetic test account
ACCT-000012,CUST-00012,Checking,****1348,2022-03-06,Open,23441,23438.67,,,BR-013,Synthetic test account
ACCT-000013,CUST-00013,Savings,****1377,2025-03-22,Open,21983.93,21860.6,,,BR-014,Synthetic test account
ACCT-000014,CUST-00014,Credit Card,****1406,2025-07-05,Open,2664.33,2428.99,14894.83,13.95,BR-015,Synthetic test account
ACCT-000015,CUST-00015,Auto Loan,****1435,2019-05-22,Open,27041.09,,,12.72,BR-016,Synthetic test account
ACCT-000016,CUST-00016,Personal Loan,****1464,2021-08-13,Open,29150.37,,,9.63,BR-017,Synthetic test account
ACCT-000017,CUST-00017,Checking,****1493,2021-04-24,Open,5657.31,5615.38,,,BR-018,Synthetic test account
ACCT-000018,CUST-00018,Savings,****1522,2021-06-20,Open,16720.48,16530.27,,,BR-019,Synthetic test account
ACCT-000019,CUST-00019,Credit Card,****1551,2025-05-13,Open,3979.45,3711.83,11729.6,19.04,BR-020,Synthetic test account
ACCT-000020,CUST-00020,Auto Loan,****1580,2023-08-29,Open,39321.14,,,7.51,BR-021,Synthetic test account
ACCT-000021,CUST-00021,Personal Loan,****1609,2019-06-06,Open,2176.65,,,12.81,BR-022,Synthetic test account
ACCT-000022,CUST-00022,Money Market,****1638,2021-01-15,Open,7828.27,7696.98,,,BR-023,Synthetic test account
ACCT-000023,CUST-00023,Checking,****1667,2021-01-20,Dormant,15097.14,14840.04,,,BR-024,Synthetic test account
ACCT-000024,CUST-00024,Savings,****1696,2024-06-26,Open,20828.09,20803.69,,,BR-025,Synthetic test account
ACCT-000025,CUST-00025,Credit Card,****1725,2021-08-19,Open,-467.24,-693.33,6477,19.03,BR-026,Synthetic test account
ACCT-000026,CUST-00026,Auto Loan,****1754,2021-12-13,Open,16047.46,,,9.36,BR-027,Synthetic test account
